Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> STATEMENT
    (46) ARRAY -> . ALFT DATA ARGT
    (56) HASH -> . OPENINGCB REGISTRY CLOSURECB
    (47) FUNTIONS_ARRAY -> . ARRAY POINT FUNTIONS_ALLOWED_ARRAY
    (60) FUNTIONS_HASH -> . HASH POINT FUNTIONS_ALLOWED_HASH
    (31) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (32) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (33) EXPRESSION_MAT -> . DATANF
    (37) EXPRESSION_CONCAT -> . EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
    (38) EXPRESSION_CONCAT -> . DATASTRING
    (39) EXPRESSION_CONCAT -> . ARRAY
    (42) FUNCTIONS_STRING -> . DATASTRING POINT FUNCTIONS_ALLOWED_STRING
    (40) DATASTRING -> . STRING
    (41) DATASTRING -> . OTHERSTRINGDECLARATION
    (34) DATANF -> . NUMBER
    (35) DATANF -> . FLOAT
    (36) DATANF -> . ID

    NUMBER          shift and go to state 7
    FLOAT           shift and go to state 8
    STRING          shift and go to state 10
    OTHERSTRINGDECLARATION shift and go to state 11
    LOGIC_NOT       shift and go to state 16
    PUTS            shift and go to state 19
    GETS            shift and go to state 21
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ALFT            shift and go to state 30
    OPENINGCB       shift and go to state 31
    LPAREN          shift and go to state 32
    ID              shift and go to state 47

    EXPRESSION                     shift and go to state 58
    BOOLEAN                        shift and go to state 9
    ARRAY                          shift and go to state 12
    HASH                           shift and go to state 13
    FUNTIONS_ARRAY                 shift and go to state 14
    FUNTIONS_HASH                  shift and go to state 15
    EXPRESSION_MAT                 shift and go to state 17
    EXPRESSION_CONCAT              shift and go to state 18
    FUNCTIONS_STRING               shift and go to state 22
    DATASTRING                     shift and go to state 23
    DATANF                         shift and go to state 24

state 22

    (22) EXPRESSION -> FUNCTIONS_STRING .

    $end            reduce using rule 22 (EXPRESSION -> FUNCTIONS_STRING .)
    ID              reduce using rule 22 (EXPRESSION -> FUNCTIONS_STRING .)
    NUMBER          reduce using rule 22 (EXPRESSION -> FUNCTIONS_STRING .)
    FLOAT           reduce using rule 22 (EXPRESSION -> FUNCTIONS_STRING .)
    STRING          reduce using rule 22 (EXPRESSION -> FUNCTIONS_STRING .)
    OTHERSTRINGDECLARATION reduce using rule 22 (EXPRESSION -> FUNCTIONS_STRING .)
    LOGIC_NOT       reduce using rule 22 (EXPRESSION -> FUNCTIONS_STRING .)
    PUTS            reduce using rule 22 (EXPRESSION -> FUNCTIONS_STRING .)
    GETS            reduce using rule 22 (EXPRESSION -> FUNCTIONS_STRING .)
    TRUE            reduce using rule 22 (EXPRESSION -> FUNCTIONS_STRING .)
    FALSE           reduce using rule 22 (EXPRESSION -> FUNCTIONS_STRING .)
    ALFT            reduce using rule 22 (EXPRESSION -> FUNCTIONS_STRING .)
    OPENINGCB       reduce using rule 22 (EXPRESSION -> FUNCTIONS_STRING .)
    LPAREN          reduce using rule 22 (EXPRESSION -> FUNCTIONS_STRING .)
    END             reduce using rule 22 (EXPRESSION -> FUNCTIONS_STRING .)
    ELSE            reduce using rule 22 (EXPRESSION -> FUNCTIONS_STRING .)
    FOR             reduce using rule 22 (EXPRESSION -> FUNCTIONS_STRING .)
    IF              reduce using rule 22 (EXPRESSION -> FUNCTIONS_STRING .)
    WHILE           reduce using rule 22 (EXPRESSION -> FUNCTIONS_STRING .)
    CLOSURECB       reduce using rule 22 (EXPRESSION -> FUNCTIONS_STRING .)


state 23

    (24) EXPRESSION -> DATASTRING . OPERATOR_COMP_BOOLEAN DATASTRING
    (38) EXPRESSION_CONCAT -> DATASTRING .
    (42) FUNCTIONS_STRING -> DATASTRING . POINT FUNCTIONS_ALLOWED_STRING
    (25) OPERATOR_COMP_BOOLEAN -> . EQUAL
    (26) OPERATOR_COMP_BOOLEAN -> . EQUAL_STRICT
    (27) OPERATOR_COMP_BOOLEAN -> . LOGIC_AND
    (28) OPERATOR_COMP_BOOLEAN -> . LOGIC_OR
    (29) OPERATOR_COMP_BOOLEAN -> . PIPE

    PLUS            reduce using rule 38 (EXPRESSION_CONCAT -> DATASTRING .)
    $end            reduce using rule 38 (EXPRESSION_CONCAT -> DATASTRING .)
    ID              reduce using rule 38 (EXPRESSION_CONCAT -> DATASTRING .)
    NUMBER          reduce using rule 38 (EXPRESSION_CONCAT -> DATASTRING .)
    FLOAT           reduce using rule 38 (EXPRESSION_CONCAT -> DATASTRING .)
    STRING          reduce using rule 38 (EXPRESSION_CONCAT -> DATASTRING .)
    OTHERSTRINGDECLARATION reduce using rule 38 (EXPRESSION_CONCAT -> DATASTRING .)
    LOGIC_NOT       reduce using rule 38 (EXPRESSION_CONCAT -> DATASTRING .)
    PUTS            reduce using rule 38 (EXPRESSION_CONCAT -> DATASTRING .)
    GETS            reduce using rule 38 (EXPRESSION_CONCAT -> DATASTRING .)
    TRUE            reduce using rule 38 (EXPRESSION_CONCAT -> DATASTRING .)
    FALSE           reduce using rule 38 (EXPRESSION_CONCAT -> DATASTRING .)
    ALFT            reduce using rule 38 (EXPRESSION_CONCAT -> DATASTRING .)
    OPENINGCB       reduce using rule 38 (EXPRESSION_CONCAT -> DATASTRING .)
    LPAREN          reduce using rule 38 (EXPRESSION_CONCAT -> DATASTRING .)
    END             reduce using rule 38 (EXPRESSION_CONCAT -> DATASTRING .)
    ELSE            reduce using rule 38 (EXPRESSION_CONCAT -> DATASTRING .)
    FOR             reduce using rule 38 (EXPRESSION_CONCAT -> DATASTRING .)
    IF              reduce using rule 38 (EXPRESSION_CONCAT -> DATASTRING .)
    WHILE           reduce using rule 38 (EXPRESSION_CONCAT -> DATASTRING .)
    CLOSURECB       reduce using rule 38 (EXPRESSION_CONCAT -> DATASTRING .)
    POINT           shift and go to state 60
    EQUAL           shift and go to state 37
    EQUAL_STRICT    shift and go to state 38
    LOGIC_AND       shift and go to state 39
    LOGIC_OR        shift and go to state 40
    PIPE            shift and go to state 41

    OPERATOR_COMP_BOOLEAN          shift and go to state 59

state 24

    (30) EXPRESSION -> DATANF . OPERATOR_COMP_MAT DATANF
    (33) EXPRESSION_MAT -> DATANF .
    (99) OPERATOR_COMP_MAT -> . EQUAL
    (100) OPERATOR_COMP_MAT -> . EQUAL_STRICT
    (101) OPERATOR_COMP_MAT -> . GREATER_THAN_OR_EQUAL
    (102) OPERATOR_COMP_MAT -> . MINOR_THAN_OR_EQUAL
    (103) OPERATOR_COMP_MAT -> . MINOR
    (104) OPERATOR_COMP_MAT -> . GREATER
    (105) OPERATOR_COMP_MAT -> . LOGIC_AND
    (106) OPERATOR_COMP_MAT -> . LOGIC_OR
    (107) OPERATOR_COMP_MAT -> . PIPE

    PLUS            reduce using rule 33 (EXPRESSION_MAT -> DATANF .)
    MINUS           reduce using rule 33 (EXPRESSION_MAT -> DATANF .)
    TIMES           reduce using rule 33 (EXPRESSION_MAT -> DATANF .)
    DIVIDE          reduce using rule 33 (EXPRESSION_MAT -> DATANF .)
    EXPONENTIATION  reduce using rule 33 (EXPRESSION_MAT -> DATANF .)
    $end            reduce using rule 33 (EXPRESSION_MAT -> DATANF .)
    ID              reduce using rule 33 (EXPRESSION_MAT -> DATANF .)
    NUMBER          reduce using rule 33 (EXPRESSION_MAT -> DATANF .)
    FLOAT           reduce using rule 33 (EXPRESSION_MAT -> DATANF .)
    STRING          reduce using rule 33 (EXPRESSION_MAT -> DATANF .)
    OTHERSTRINGDECLARATION reduce using rule 33 (EXPRESSION_MAT -> DATANF .)
    LOGIC_NOT       reduce using rule 33 (EXPRESSION_MAT -> DATANF .)
    PUTS            reduce using rule 33 (EXPRESSION_MAT -> DATANF .)
    GETS            reduce using rule 33 (EXPRESSION_MAT -> DATANF .)
    TRUE            reduce using rule 33 (EXPRESSION_MAT -> DATANF .)
    FALSE           reduce using rule 33 (EXPRESSION_MAT -> DATANF .)
    ALFT            reduce using rule 33 (EXPRESSION_MAT -> DATANF .)
    OPENINGCB       reduce using rule 33 (EXPRESSION_MAT -> DATANF .)
    LPAREN          reduce using rule 33 (EXPRESSION_MAT -> DATANF .)
    END             reduce using rule 33 (EXPRESSION_MAT -> DATANF .)
    ELSE            reduce using rule 33 (EXPRESSION_MAT -> DATANF .)
    FOR             reduce using rule 33 (EXPRESSION_MAT -> DATANF .)
    IF              reduce using rule 33 (EXPRESSION_MAT -> DATANF .)
    WHILE           reduce using rule 33 (EXPRESSION_MAT -> DATANF .)
    CLOSURECB       reduce using rule 33 (EXPRESSION_MAT -> DATANF .)
    EQUAL           shift and go to state 62
    EQUAL_STRICT    shift and go to state 63
    GREATER_THAN_OR_EQUAL shift and go to state 64
    MINOR_THAN_OR_EQUAL shift and go to state 65
    MINOR           shift and go to state 66
    GREATER         shift and go to state 67
    LOGIC_AND       shift and go to state 68
    LOGIC_OR        shift and go to state 69
    PIPE            shift and go to state 70

    OPERATOR_COMP_MAT              shift and go to state 61

state 25

    (65) STRUCTURE_FOR -> STRUCTURE_IN_FOR . DATA_REPEAT END
    (68) DATA_REPEAT -> . DATA_ALLOWED_IN_FOR
    (69) DATA_REPEAT -> . DATA_ALLOWED_IN_FOR DATA_REPEAT
    (74) DATA_REPEAT -> . DATA_ALLOWED_IN_IF
    (75) DATA_REPEAT -> . DATA_ALLOWED_IN_IF DATA_REPEAT
    (76) DATA_REPEAT -> . DATA_ALLOWED_IN_IF ELSE DATA_ALLOWED_IN_IF
    (81) DATA_REPEAT -> . DATA_ALLOWED_IN_WHILE
    (82) DATA_REPEAT -> . DATA_ALLOWED_IN_WHILE DATA_REPEAT
    (70) DATA_ALLOWED_IN_FOR -> . ASIGNATION
    (71) DATA_ALLOWED_IN_FOR -> . EXPRESSION
    (77) DATA_ALLOWED_IN_IF -> . ASIGNATION
    (78) DATA_ALLOWED_IN_IF -> . EXPRESSION
    (83) DATA_ALLOWED_IN_WHILE -> . ASIGNATION
    (84) DATA_ALLOWED_IN_WHILE -> . EXPRESSION
    (6) ASIGNATION -> . ID ASIGN EXPRESSION
    (7) EXPRESSION -> . NUMBER
    (8) EXPRESSION -> . FLOAT
    (9) EXPRESSION -> . BOOLEAN
    (10) EXPRESSION -> . STRING
    (11) EXPRESSION -> . OTHERSTRINGDECLARATION
    (12) EXPRESSION -> . ARRAY
    (13) EXPRESSION -> . HASH
    (14) EXPRESSION -> . FUNTIONS_ARRAY
    (15) EXPRESSION -> . FUNTIONS_HASH
    (16) EXPRESSION -> . LOGIC_NOT EXPRESSION
    (17) EXPRESSION -> . EXPRESSION_MAT
    (18) EXPRESSION -> . EXPRESSION_CONCAT
    (19) EXPRESSION -> . PUTS EXPRESSION
    (20) EXPRESSION -> . PUTS ID
    (21) EXPRESSION -> . GETS EXPRESSION
    (22) EXPRESSION -> . FUNCTIONS_STRING
    (23) EXPRESSION -> . BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN
    (24) EXPRESSION -> . DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING
    (30) EXPRESSION -> . DATANF OPERATOR_COMP_MAT DATANF
    (90) BOOLEAN -> . TRUE
    (91) BOOLEAN -> . FALSE
    (92) BOOLEAN -> . LOGIC_NOT TRUE
    (93) BOOLEAN -> . LOGIC_NOT FALSE
    (46) ARRAY -> . ALFT DATA ARGT
    (56) HASH -> . OPENINGCB REGISTRY CLOSURECB
    (47) FUNTIONS_ARRAY -> . ARRAY POINT FUNTIONS_ALLOWED_ARRAY
    (60) FUNTIONS_HASH -> . HASH POINT FUNTIONS_ALLOWED_HASH
    (31) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (32) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (33) EXPRESSION_MAT -> . DATANF
    (37) EXPRESSION_CONCAT -> . EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
    (38) EXPRESSION_CONCAT -> . DATASTRING
    (39) EXPRESSION_CONCAT -> . ARRAY
    (42) FUNCTIONS_STRING -> . DATASTRING POINT FUNCTIONS_ALLOWED_STRING
    (40) DATASTRING -> . STRING
    (41) DATASTRING -> . OTHERSTRINGDECLARATION
    (34) DATANF -> . NUMBER
    (35) DATANF -> . FLOAT
    (36) DATANF -> . ID

    ID              shift and go to state 20
    NUMBER          shift and go to state 7
    FLOAT           shift and go to state 8
    STRING          shift and go to state 10
    OTHERSTRINGDECLARATION shift and go to state 11
    LOGIC_NOT       shift and go to state 16
    PUTS            shift and go to state 19
    GETS            shift and go to state 21
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ALFT            shift and go to state 30
    OPENINGCB       shift and go to state 31
    LPAREN          shift and go to state 32

    DATA_REPEAT                    shift and go to state 71
    DATA_ALLOWED_IN_FOR            shift and go to state 72
    DATA_ALLOWED_IN_IF             shift and go to state 73
    DATA_ALLOWED_IN_WHILE          shift and go to state 74
    ASIGNATION                     shift and go to state 75
    EXPRESSION                     shift and go to state 76
    BOOLEAN                        shift and go to state 9
    ARRAY                          shift and go to state 12
    HASH                           shift and go to state 13
    FUNTIONS_ARRAY                 shift and go to state 14
    FUNTIONS_HASH                  shift and go to state 15
    EXPRESSION_MAT                 shift and go to state 17
    EXPRESSION_CONCAT              shift and go to state 18
    FUNCTIONS_STRING               shift and go to state 22
    DATASTRING                     shift and go to state 23
    DATANF                         shift and go to state 24

state 26

    (72) STRUCTURE_IF -> STRUCTURE_IN_IF . DATA_REPEAT END
    (68) DATA_REPEAT -> . DATA_ALLOWED_IN_FOR
    (69) DATA_REPEAT -> . DATA_ALLOWED_IN_FOR DATA_REPEAT
    (74) DATA_REPEAT -> . DATA_ALLOWED_IN_IF
    (75) DATA_REPEAT -> . DATA_ALLOWED_IN_IF DATA_REPEAT
    (76) DATA_REPEAT -> . DATA_ALLOWED_IN_IF ELSE DATA_ALLOWED_IN_IF
    (81) DATA_REPEAT -> . DATA_ALLOWED_IN_WHILE
    (82) DATA_REPEAT -> . DATA_ALLOWED_IN_WHILE DATA_REPEAT
    (70) DATA_ALLOWED_IN_FOR -> . ASIGNATION
    (71) DATA_ALLOWED_IN_FOR -> . EXPRESSION
    (77) DATA_ALLOWED_IN_IF -> . ASIGNATION
    (78) DATA_ALLOWED_IN_IF -> . EXPRESSION
    (83) DATA_ALLOWED_IN_WHILE -> . ASIGNATION
    (84) DATA_ALLOWED_IN_WHILE -> . EXPRESSION
    (6) ASIGNATION -> . ID ASIGN EXPRESSION
    (7) EXPRESSION -> . NUMBER
    (8) EXPRESSION -> . FLOAT
    (9) EXPRESSION -> . BOOLEAN
    (10) EXPRESSION -> . STRING
    (11) EXPRESSION -> . OTHERSTRINGDECLARATION
    (12) EXPRESSION -> . ARRAY
    (13) EXPRESSION -> . HASH
    (14) EXPRESSION -> . FUNTIONS_ARRAY
    (15) EXPRESSION -> . FUNTIONS_HASH
    (16) EXPRESSION -> . LOGIC_NOT EXPRESSION
    (17) EXPRESSION -> . EXPRESSION_MAT
    (18) EXPRESSION -> . EXPRESSION_CONCAT
    (19) EXPRESSION -> . PUTS EXPRESSION
    (20) EXPRESSION -> . PUTS ID
    (21) EXPRESSION -> . GETS EXPRESSION
    (22) EXPRESSION -> . FUNCTIONS_STRING
    (23) EXPRESSION -> . BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN
    (24) EXPRESSION -> . DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING
    (30) EXPRESSION -> . DATANF OPERATOR_COMP_MAT DATANF
    (90) BOOLEAN -> . TRUE
    (91) BOOLEAN -> . FALSE
    (92) BOOLEAN -> . LOGIC_NOT TRUE
    (93) BOOLEAN -> . LOGIC_NOT FALSE
    (46) ARRAY -> . ALFT DATA ARGT
    (56) HASH -> . OPENINGCB REGISTRY CLOSURECB
    (47) FUNTIONS_ARRAY -> . ARRAY POINT FUNTIONS_ALLOWED_ARRAY
    (60) FUNTIONS_HASH -> . HASH POINT FUNTIONS_ALLOWED_HASH
    (31) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (32) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (33) EXPRESSION_MAT -> . DATANF
    (37) EXPRESSION_CONCAT -> . EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
    (38) EXPRESSION_CONCAT -> . DATASTRING
    (39) EXPRESSION_CONCAT -> . ARRAY
    (42) FUNCTIONS_STRING -> . DATASTRING POINT FUNCTIONS_ALLOWED_STRING
    (40) DATASTRING -> . STRING
    (41) DATASTRING -> . OTHERSTRINGDECLARATION
    (34) DATANF -> . NUMBER
    (35) DATANF -> . FLOAT
    (36) DATANF -> . ID

    ID              shift and go to state 20
    NUMBER          shift and go to state 7
    FLOAT           shift and go to state 8
    STRING          shift and go to state 10
    OTHERSTRINGDECLARATION shift and go to state 11
    LOGIC_NOT       shift and go to state 16
    PUTS            shift and go to state 19
    GETS            shift and go to state 21
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ALFT            shift and go to state 30
    OPENINGCB       shift and go to state 31
    LPAREN          shift and go to state 32

    DATA_REPEAT                    shift and go to state 77
    DATA_ALLOWED_IN_FOR            shift and go to state 72
    DATA_ALLOWED_IN_IF             shift and go to state 73
    DATA_ALLOWED_IN_WHILE          shift and go to state 74
    ASIGNATION                     shift and go to state 75
    EXPRESSION                     shift and go to state 76
    BOOLEAN                        shift and go to state 9
    ARRAY                          shift and go to state 12
    HASH                           shift and go to state 13
    FUNTIONS_ARRAY                 shift and go to state 14
    FUNTIONS_HASH                  shift and go to state 15
    EXPRESSION_MAT                 shift and go to state 17
    EXPRESSION_CONCAT              shift and go to state 18
    FUNCTIONS_STRING               shift and go to state 22
    DATASTRING                     shift and go to state 23
    DATANF                         shift and go to state 24

state 27

    (79) STRUCTURE_WHILE -> STRUCTURE_IN_WHILE . DATA_REPEAT END
    (68) DATA_REPEAT -> . DATA_ALLOWED_IN_FOR
    (69) DATA_REPEAT -> . DATA_ALLOWED_IN_FOR DATA_REPEAT
    (74) DATA_REPEAT -> . DATA_ALLOWED_IN_IF
    (75) DATA_REPEAT -> . DATA_ALLOWED_IN_IF DATA_REPEAT
    (76) DATA_REPEAT -> . DATA_ALLOWED_IN_IF ELSE DATA_ALLOWED_IN_IF
    (81) DATA_REPEAT -> . DATA_ALLOWED_IN_WHILE
    (82) DATA_REPEAT -> . DATA_ALLOWED_IN_WHILE DATA_REPEAT
    (70) DATA_ALLOWED_IN_FOR -> . ASIGNATION
    (71) DATA_ALLOWED_IN_FOR -> . EXPRESSION
    (77) DATA_ALLOWED_IN_IF -> . ASIGNATION
    (78) DATA_ALLOWED_IN_IF -> . EXPRESSION
    (83) DATA_ALLOWED_IN_WHILE -> . ASIGNATION
    (84) DATA_ALLOWED_IN_WHILE -> . EXPRESSION
    (6) ASIGNATION -> . ID ASIGN EXPRESSION
    (7) EXPRESSION -> . NUMBER
    (8) EXPRESSION -> . FLOAT
    (9) EXPRESSION -> . BOOLEAN
    (10) EXPRESSION -> . STRING
    (11) EXPRESSION -> . OTHERSTRINGDECLARATION
    (12) EXPRESSION -> . ARRAY
    (13) EXPRESSION -> . HASH
    (14) EXPRESSION -> . FUNTIONS_ARRAY
    (15) EXPRESSION -> . FUNTIONS_HASH
    (16) EXPRESSION -> . LOGIC_NOT EXPRESSION
    (17) EXPRESSION -> . EXPRESSION_MAT
    (18) EXPRESSION -> . EXPRESSION_CONCAT
    (19) EXPRESSION -> . PUTS EXPRESSION
    (20) EXPRESSION -> . PUTS ID
    (21) EXPRESSION -> . GETS EXPRESSION
    (22) EXPRESSION -> . FUNCTIONS_STRING
    (23) EXPRESSION -> . BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN
    (24) EXPRESSION -> . DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING
    (30) EXPRESSION -> . DATANF OPERATOR_COMP_MAT DATANF
    (90) BOOLEAN -> . TRUE
    (91) BOOLEAN -> . FALSE
    (92) BOOLEAN -> . LOGIC_NOT TRUE
    (93) BOOLEAN -> . LOGIC_NOT FALSE
    (46) ARRAY -> . ALFT DATA ARGT
    (56) HASH -> . OPENINGCB REGISTRY CLOSURECB
    (47) FUNTIONS_ARRAY -> . ARRAY POINT FUNTIONS_ALLOWED_ARRAY
    (60) FUNTIONS_HASH -> . HASH POINT FUNTIONS_ALLOWED_HASH
    (31) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (32) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (33) EXPRESSION_MAT -> . DATANF
    (37) EXPRESSION_CONCAT -> . EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
    (38) EXPRESSION_CONCAT -> . DATASTRING
    (39) EXPRESSION_CONCAT -> . ARRAY
    (42) FUNCTIONS_STRING -> . DATASTRING POINT FUNCTIONS_ALLOWED_STRING
    (40) DATASTRING -> . STRING
    (41) DATASTRING -> . OTHERSTRINGDECLARATION
    (34) DATANF -> . NUMBER
    (35) DATANF -> . FLOAT
    (36) DATANF -> . ID

    ID              shift and go to state 20
    NUMBER          shift and go to state 7
    FLOAT           shift and go to state 8
    STRING          shift and go to state 10
    OTHERSTRINGDECLARATION shift and go to state 11
    LOGIC_NOT       shift and go to state 16
    PUTS            shift and go to state 19
    GETS            shift and go to state 21
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ALFT            shift and go to state 30
    OPENINGCB       shift and go to state 31
    LPAREN          shift and go to state 32

    DATA_REPEAT                    shift and go to state 78
    DATA_ALLOWED_IN_FOR            shift and go to state 72
    DATA_ALLOWED_IN_IF             shift and go to state 73
    DATA_ALLOWED_IN_WHILE          shift and go to state 74
    ASIGNATION                     shift and go to state 75
    EXPRESSION                     shift and go to state 76
    BOOLEAN                        shift and go to state 9
    ARRAY                          shift and go to state 12
    HASH                           shift and go to state 13
    FUNTIONS_ARRAY                 shift and go to state 14
    FUNTIONS_HASH                  shift and go to state 15
    EXPRESSION_MAT                 shift and go to state 17
    EXPRESSION_CONCAT              shift and go to state 18
    FUNCTIONS_STRING               shift and go to state 22
    DATASTRING                     shift and go to state 23
    DATANF                         shift and go to state 24

state 28

    (90) BOOLEAN -> TRUE .

    EQUAL           reduce using rule 90 (BOOLEAN -> TRUE .)
    EQUAL_STRICT    reduce using rule 90 (BOOLEAN -> TRUE .)
    LOGIC_AND       reduce using rule 90 (BOOLEAN -> TRUE .)
    LOGIC_OR        reduce using rule 90 (BOOLEAN -> TRUE .)
    PIPE            reduce using rule 90 (BOOLEAN -> TRUE .)
    $end            reduce using rule 90 (BOOLEAN -> TRUE .)
    ID              reduce using rule 90 (BOOLEAN -> TRUE .)
    NUMBER          reduce using rule 90 (BOOLEAN -> TRUE .)
    FLOAT           reduce using rule 90 (BOOLEAN -> TRUE .)
    STRING          reduce using rule 90 (BOOLEAN -> TRUE .)
    OTHERSTRINGDECLARATION reduce using rule 90 (BOOLEAN -> TRUE .)
    LOGIC_NOT       reduce using rule 90 (BOOLEAN -> TRUE .)
    PUTS            reduce using rule 90 (BOOLEAN -> TRUE .)
    GETS            reduce using rule 90 (BOOLEAN -> TRUE .)
    TRUE            reduce using rule 90 (BOOLEAN -> TRUE .)
    FALSE           reduce using rule 90 (BOOLEAN -> TRUE .)
    ALFT            reduce using rule 90 (BOOLEAN -> TRUE .)
    OPENINGCB       reduce using rule 90 (BOOLEAN -> TRUE .)
    LPAREN          reduce using rule 90 (BOOLEAN -> TRUE .)
    END             reduce using rule 90 (BOOLEAN -> TRUE .)
    ELSE            reduce using rule 90 (BOOLEAN -> TRUE .)
    FOR             reduce using rule 90 (BOOLEAN -> TRUE .)
    IF              reduce using rule 90 (BOOLEAN -> TRUE .)
    WHILE           reduce using rule 90 (BOOLEAN -> TRUE .)
    CLOSURECB       reduce using rule 90 (BOOLEAN -> TRUE .)
    ARGT            reduce using rule 90 (BOOLEAN -> TRUE .)
    COMMA           reduce using rule 90 (BOOLEAN -> TRUE .)
    RPAREN          reduce using rule 90 (BOOLEAN -> TRUE .)


state 29

    (91) BOOLEAN -> FALSE .

    EQUAL           reduce using rule 91 (BOOLEAN -> FALSE .)
    EQUAL_STRICT    reduce using rule 91 (BOOLEAN -> FALSE .)
    LOGIC_AND       reduce using rule 91 (BOOLEAN -> FALSE .)
    LOGIC_OR        reduce using rule 91 (BOOLEAN -> FALSE .)
    PIPE            reduce using rule 91 (BOOLEAN -> FALSE .)
    $end            reduce using rule 91 (BOOLEAN -> FALSE .)
    ID              reduce using rule 91 (BOOLEAN -> FALSE .)
    NUMBER          reduce using rule 91 (BOOLEAN -> FALSE .)
    FLOAT           reduce using rule 91 (BOOLEAN -> FALSE .)
    STRING          reduce using rule 91 (BOOLEAN -> FALSE .)
    OTHERSTRINGDECLARATION reduce using rule 91 (BOOLEAN -> FALSE .)
    LOGIC_NOT       reduce using rule 91 (BOOLEAN -> FALSE .)
    PUTS            reduce using rule 91 (BOOLEAN -> FALSE .)
    GETS            reduce using rule 91 (BOOLEAN -> FALSE .)
    TRUE            reduce using rule 91 (BOOLEAN -> FALSE .)
    FALSE           reduce using rule 91 (BOOLEAN -> FALSE .)
    ALFT            reduce using rule 91 (BOOLEAN -> FALSE .)
    OPENINGCB       reduce using rule 91 (BOOLEAN -> FALSE .)
    LPAREN          reduce using rule 91 (BOOLEAN -> FALSE .)
    END             reduce using rule 91 (BOOLEAN -> FALSE .)
    ELSE            reduce using rule 91 (BOOLEAN -> FALSE .)
    FOR             reduce using rule 91 (BOOLEAN -> FALSE .)
    IF              reduce using rule 91 (BOOLEAN -> FALSE .)
    WHILE           reduce using rule 91 (BOOLEAN -> FALSE .)
    CLOSURECB       reduce using rule 91 (BOOLEAN -> FALSE .)
    ARGT            reduce using rule 91 (BOOLEAN -> FALSE .)
    COMMA           reduce using rule 91 (BOOLEAN -> FALSE .)
    RPAREN          reduce using rule 91 (BOOLEAN -> FALSE .)


state 30

    (46) ARRAY -> ALFT . DATA ARGT
    (85) DATA -> . NUMBER
    (86) DATA -> . FLOAT
    (87) DATA -> . BOOLEAN
    (88) DATA -> . STRING
    (89) DATA -> . DATA COMMA DATA
    (90) BOOLEAN -> . TRUE
    (91) BOOLEAN -> . FALSE
    (92) BOOLEAN -> . LOGIC_NOT TRUE
    (93) BOOLEAN -> . LOGIC_NOT FALSE

    NUMBER          shift and go to state 80
    FLOAT           shift and go to state 81
    STRING          shift and go to state 83
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    LOGIC_NOT       shift and go to state 84

    DATA                           shift and go to state 79
    BOOLEAN                        shift and go to state 82

state 31

    (56) HASH -> OPENINGCB . REGISTRY CLOSURECB
    (57) REGISTRY -> . STRING HASHROCKET KEY
    (64) REGISTRY -> . REGISTRY COMMA REGISTRY

    STRING          shift and go to state 86

    REGISTRY                       shift and go to state 85

state 32

    (32) EXPRESSION_MAT -> LPAREN . EXPRESSION_MAT RPAREN
    (31) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (32) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (33) EXPRESSION_MAT -> . DATANF
    (34) DATANF -> . NUMBER
    (35) DATANF -> . FLOAT
    (36) DATANF -> . ID

    LPAREN          shift and go to state 32
    NUMBER          shift and go to state 89
    FLOAT           shift and go to state 90
    ID              shift and go to state 47

    EXPRESSION_MAT                 shift and go to state 87
    DATANF                         shift and go to state 88

state 33

